0.00451172717,0.148867104856,0.282721965432,0.415052391149,0.507319032113,0.587196550854,0.612617453568,0.633357656977,0.651287064225,0.66746327324
0.004126860573,0.068159670771,0.126626535016,0.182984353158,0.237023232863,0.330293028348,0.354919402101,0.373916414861,0.389815756928,0.4039328941
0.004520870718,0.150843896808,0.286573876726,0.420819873255,0.51225849902,0.591908473276,0.617278182255,0.637980764371,0.655842119021,0.671950064316
0.004398213728,0.124618096591,0.23550763244,0.344277674879,0.441602677413,0.523932823021,0.549609021698,0.570569733288,0.58887712861,0.605739564488
0.004257807454,0.09547285733,0.178905063984,0.259761408531,0.338822045778,0.433182878251,0.457991926548,0.47791725991,0.495319145824,0.511529790422
0.004407403091,0.126550688144,0.239271328517,0.349923643232,0.447258287682,0.529380395194,0.555053764051,0.576030829071,0.594342351752,0.611176756021
0.004411152319,0.127345679673,0.240816904374,0.352237307229,0.449547462263,0.531584242216,0.557257705128,0.578241280351,0.596554479506,0.613375820492
0.004358846407,0.116379879548,0.219483903164,0.320268643538,0.416433840352,0.499938721907,0.525603846518,0.546345950454,0.564543635951,0.581418511364
0.004512230551,0.148970786575,0.282923483747,0.415355414609,0.507578605334,0.587443446217,0.612862480997,0.63360362272,0.651531397052,0.667704419962
0.004184550529,0.085335840911,0.159723057838,0.229910408857,0.296457150605,0.361086956388,0.379487796488,0.394712817895,0.408705469184,0.422172919164
0.004740429973,0.200174811718,0.383613217499,0.515684555949,0.572547637839,0.637911390508,0.659272599153,0.676683479123,0.692536373828,0.707424752338
0.004251445311,0.099300472907,0.186139096328,0.26873535235,0.341404420077,0.403608754825,0.422467915324,0.438717583881,0.453928797154,0.468673375367
0.004573509856,0.164892932834,0.313846581157,0.446661920875,0.506439574544,0.573060837944,0.595615199976,0.614183179883,0.63078288269,0.646338875155
0.004383060132,0.125867268341,0.237342953028,0.345183755553,0.416116458224,0.480492873303,0.501616642433,0.51973630327,0.536532186911,0.55240082491
0.004246122756,0.097910990642,0.183515737474,0.264979097849,0.338349359042,0.401621220765,0.420631951458,0.436918125496,0.452123378196,0.466844272009
0.004145686511,0.076682480233,0.143538086997,0.206561464666,0.265487899055,0.334707524029,0.35324038957,0.368166059233,0.381477844769,0.394134011498
0.004453280537,0.140169585002,0.265238208045,0.387672946449,0.451263733431,0.516905974002,0.538768795695,0.557272566366,0.574168026077,0.590030953184
0.004636117265,0.177947424021,0.339630864365,0.474214459745,0.533093073878,0.599691127224,0.622119874423,0.640302222932,0.656632126257,0.671954035818
0.004728182819,0.197442713883,0.378195375493,0.512343575078,0.569992068098,0.635861102549,0.657465435468,0.675001508833,0.690916246861,0.705853148857
0.004160608904,0.079929893557,0.149582067998,0.215286291217,0.276878852337,0.34545194259400003,0.364057830878,0.379149625953,0.392768358404,0.405780434619
0.004352023884,0.112666344435,0.21206321893,0.3096605658,0.406814869509,0.52879847462,0.559627321027,0.583866539127,0.603848445622,0.621691588462
0.004268433493,0.094605524134,0.177085013811,0.257693040234,0.337483682476,0.464245075106,0.495961003421,0.520552105944,0.540783764608,0.558590351135
0.004165072727,0.072832347697,0.134992976196,0.195538990876,0.254714043456,0.370322500202,0.404937211325,0.42990145514,0.450157625069,0.467641991523
0.004277987593,0.096639664368,0.181025997041,0.263540647742,0.345289194905,0.472021788056,0.50359686168,0.52820328928,0.548442199754,0.566292314565
0.004262815182,0.093409590266,0.174770474617,0.254261792944,0.332903852583,0.459614974399,0.49141841745,0.515999501266,0.536226127699,0.554004567499
0.004135706752,0.069376961624,0.128793125838,0.186185647042,0.241512326207,0.339348095657,0.365421627576,0.385397403836,0.402061596707,0.416775369858
0.004288168913,0.101078023802,0.189778001305,0.276084071146,0.361001626105,0.458856971719,0.485025028063,0.50602319142,0.524164159274,0.540904455403
0.004364870961,0.117069884458,0.220849397473,0.322486525721,0.421877250362,0.509668095118,0.536238868006,0.55755308809,0.576074812985,0.593128056975
0.004434893881,0.132812595778,0.251401772366,0.367935136836,0.460700627462,0.539519082815,0.564606639761,0.585179326492,0.603257410802,0.619831414356
0.004328542279,0.110651827486,0.208306990565,0.303390171464,0.395174940128,0.476211607296,0.500934985027,0.520943601636,0.53867322727,0.555274283863
0.004102608545,0.063450141307,0.117961575586,0.170422550425,0.220388158822,0.307735994169,0.33114294061,0.349115216062,0.364110311667,0.377355781922
0.004490033618,0.144513594236,0.274197682782,0.402112439665,0.491400468837,0.569388447686,0.594457445917,0.614993689743,0.632895218846,0.649146104378
0.00426025149,0.091713134753,0.171224592596,0.24913026767,0.326316451172,0.472253908962,0.511375777712,0.540514542648,0.563875069387,0.583371180697
0.004199247348,0.078365321139,0.145424192995,0.211049038725,0.275778319395,0.403826457438,0.451519061308,0.481711489088,0.505615728251,0.525806441932
