user_id,question_id,answer_point
23,17,3
23,18,3
23,19,3
23,20,3
23,21,3
23,22,3
23,23,3
23,24,3
23,25,3
23,26,3
23,27,3
23,28,3
23,29,3
23,30,3
23,31,3
23,32,3
23,33,3
23,34,3
23,35,3
23,36,3
23,37,3
23,38,3
23,39,3
23,40,3
23,41,3
23,42,3
23,43,3
23,44,3
23,45,3
23,46,3
23,47,3
23,48,3
23,49,3
23,50,3
23,51,3
23,52,3
23,53,3
23,54,3
23,55,3
23,56,3
23,57,3
23,58,3
23,59,3
23,60,3
23,61,3
23,62,3
23,63,3
23,64,3
23,65,3
23,66,3
23,67,3
23,68,3
23,69,3
23,70,3
23,71,3
23,72,3
23,73,3
23,74,3
23,75,3
24,1,1
24,2,2
24,3,2
24,4,1
24,5,4
24,6,2
24,7,2
24,8,3
24,9,2
24,10,1
24,11,2
24,12,3
24,13,4
24,14,3
24,15,2
24,16,1
24,17,2
24,18,3
24,19,5
24,20,3
24,21,2
24,22,2
24,23,2
24,24,2
24,25,1
24,26,2
24,27,3
24,28,4
24,29,3
24,30,3
24,31,2
24,32,1
24,33,2
24,34,3
24,35,4
24,36,5
24,37,4
24,38,3
24,39,1
24,40,1
24,41,2
24,42,3
24,43,4
24,44,3
24,45,2
24,46,1
24,47,2
24,48,3
24,49,4
24,50,3
24,51,2
24,52,1
24,53,2
24,54,3
24,55,4
24,56,5
24,57,4
24,58,3
24,59,1
24,60,1
24,61,2
24,62,4
24,63,5
24,64,4
24,65,2
24,66,2
24,67,2
24,68,3
24,69,4
24,70,2
24,71,2
24,72,4
24,73,3
24,74,2
24,75,3
76,1,5
76,2,4
76,3,5
76,4,4
76,5,4
76,6,2
76,7,4
76,8,4
76,9,5
76,10,4
76,11,4
76,12,2
76,13,4
76,14,4
76,15,2
76,16,4
76,17,5
76,18,4
76,19,5
76,20,4
76,21,5
76,22,4
76,23,4
76,24,2
76,25,5
76,26,5
76,27,4
76,28,4
76,29,4
76,30,5
76,31,3
76,32,2
76,33,5
76,34,4
76,35,5
76,36,4
76,37,5
76,38,4
76,39,5
76,40,5
76,41,5
76,42,2
76,43,4
76,44,4
76,45,4
76,46,3
76,47,3
76,48,4
76,49,4
76,50,4
76,51,3
76,52,4
76,53,3
76,54,3
76,55,5
76,56,5
76,57,3
76,58,5
76,59,3
76,60,3
76,61,4
76,62,5
76,63,4
76,64,5
76,65,5
76,66,5
76,67,5
76,68,4
76,69,5
76,70,4
76,71,5
76,72,4
76,73,5
76,74,5
76,75,5
50,1,5
50,2,5
50,3,5
50,4,4
50,5,5
50,6,2
50,7,5
50,8,5
50,9,5
50,10,1
50,11,5
50,12,2
50,13,5
50,14,4
50,15,4
50,16,5
50,17,5
50,18,4
50,19,4
50,20,5
50,21,5
50,22,5
50,23,2
50,24,4
50,25,5
50,26,5
50,27,5
50,28,4
50,29,4
50,30,5
50,31,5
50,32,1
50,33,4
50,34,5
50,35,5
50,36,5
50,37,5
50,38,2
50,39,5
50,40,5
50,41,4
50,42,2
50,43,2
50,44,4
50,45,5
50,46,2
50,47,2
50,48,1
50,49,2
50,50,5
50,51,1
50,52,2
50,53,1
50,54,5
50,55,5
50,56,1
50,57,4
50,58,1
50,59,4
50,60,4
50,61,1
50,62,5
50,63,2
50,64,4
50,65,5
50,66,3
50,67,5
50,68,2
50,69,1
50,70,1
50,71,5
50,72,5
50,73,2
50,74,3
50,75,5
36,1,4
36,2,4
36,3,4
36,4,4
36,5,5
36,6,3
36,7,2
36,8,3
36,9,5
36,10,5
36,11,4
36,12,2
36,13,4
36,14,5
36,15,2
36,16,5
36,17,2
36,18,2
36,19,4
36,20,5
36,21,5
36,22,4
36,23,2
36,24,2
36,25,5
36,26,5
36,27,2
36,28,2
36,29,4
36,30,5
36,31,5
36,32,1
36,33,3
36,34,4
36,35,5
36,36,5
36,37,4
36,38,4
36,39,5
36,40,4
36,41,5
36,42,1
36,43,2
36,44,4
36,45,4
36,46,5
36,47,1
36,48,2
36,49,4
36,50,1
36,51,4
36,52,2
36,53,4
36,54,4
36,55,2
36,56,5
36,57,2
36,58,1
36,59,3
36,60,5
36,61,4
36,62,5
36,63,2
36,64,5
36,65,5
36,66,5
36,67,2
36,68,4
36,69,5
36,70,4
36,71,4
36,72,3
36,73,2
36,74,4
36,75,4
49,1,4
49,2,5
49,3,5
49,4,5
49,5,5
49,6,4
49,7,5
49,8,4
49,9,5
49,10,4
49,11,5
49,12,5
49,13,5
49,14,4
49,15,5
49,16,5
49,17,5
49,18,4
49,19,5
49,20,5
49,21,4
49,22,5
49,23,4
49,24,1
49,25,5
49,26,4
49,27,2
49,28,5
49,29,4
49,30,5
49,31,4
49,32,1
49,33,4
49,34,1
49,35,5
49,36,5
49,37,5
49,38,4
49,39,5
49,40,5
49,41,5
49,42,1
49,43,5
49,44,4
49,45,5
49,46,4
49,47,4
49,48,4
49,49,5
49,50,5
49,51,1
49,52,5
49,53,5
49,54,2
49,55,5
49,56,4
49,57,5
49,58,1
49,59,1
49,60,5
49,61,4
49,62,5
49,63,4
49,64,5
49,65,5
49,66,4
49,67,5
49,68,5
49,69,4
49,70,1
49,71,5
49,72,4
49,73,5
49,74,2
49,75,5
30,1,4
30,2,5
30,3,4
30,4,2
30,5,4
30,6,1
30,7,4
30,8,5
30,9,1
30,10,4
30,11,3
30,12,5
30,13,5
30,14,1
30,15,3
30,16,2
30,17,5
30,18,4
30,19,1
30,20,2
30,21,4
30,22,4
30,23,3
30,24,2
30,25,4
30,26,5
30,27,5
30,28,4
30,29,2
30,30,2
30,31,3
30,32,2
30,33,5
30,34,1
30,35,5
30,36,4
30,37,3
30,38,3
30,39,2
30,40,4
30,41,3
30,42,3
30,43,4
30,44,2
30,45,5
30,46,3
30,47,5
30,48,1
30,49,2
30,50,4
30,51,1
30,52,5
30,53,4
30,54,2
30,55,4
30,56,3
30,57,5
30,58,2
30,59,1
30,60,5
30,61,2
30,62,5
30,63,2
30,64,2
30,65,3
30,66,5
30,67,5
30,68,2
30,69,2
30,70,2
30,71,3
30,72,5
30,73,2
30,74,2
30,75,4
85,1,5
85,2,4
85,3,4
85,4,5
85,5,3
85,6,5
85,7,4
85,8,2
85,9,5
85,10,5
85,11,5
85,12,5
85,13,5
85,14,5
85,15,5
85,16,5
85,17,1
85,18,5
85,19,5
85,20,5
85,21,5
85,22,5
85,23,5
85,24,5
85,25,5
85,26,5
85,27,5
85,28,5
85,29,5
85,30,5
85,31,5
85,32,5
85,33,5
85,34,5
85,35,5
85,36,5
85,37,5
85,38,5
85,39,5
85,40,5
85,41,5
85,42,5
85,43,5
85,44,5
85,45,5
85,46,5
85,47,5
85,48,5
85,49,4
85,50,5
85,51,5
85,52,5
85,53,4
85,54,2
85,55,5
85,56,1
85,57,5
85,58,5
85,59,4
85,60,5
85,61,3
85,62,5
85,63,2
85,64,5
85,65,5
85,66,4
85,67,5
85,68,5
85,69,5
85,70,5
85,71,4
85,72,4
85,73,5
85,74,2
85,75,5
47,1,5
47,2,5
47,3,5
47,4,4
47,5,5
47,6,1
47,7,4
47,8,5
47,9,5
47,10,5
47,11,4
47,12,4
47,13,5
47,14,4
47,15,5
47,16,5
47,17,1
47,18,5
47,19,5
47,20,5
47,21,5
47,22,5
47,23,5
47,24,5
47,25,5
47,26,5
47,27,5
47,28,2
47,29,1
47,30,2
47,31,4
47,32,2
47,33,5
47,34,4
47,35,5
47,36,5
47,37,5
47,38,5
47,39,2
47,40,4
47,41,4
47,42,1
47,43,2
47,44,4
47,45,2
47,46,2
47,47,2
47,48,1
47,49,2
47,50,5
47,51,1
47,52,5
47,53,1
47,54,4
47,55,4
47,56,5
47,57,2
47,58,4
47,59,4
47,60,5
47,61,5
47,62,4
47,63,5
47,64,5
47,65,5
47,66,5
47,67,1
47,68,5
47,69,5
47,70,1
47,71,4
47,72,2
47,73,1
47,74,2
47,75,5
34,1,2
34,2,4
34,3,4
34,4,2
34,5,4
34,6,4
34,7,4
34,8,4
34,9,4
34,10,5
34,11,4
34,12,5
34,13,4
34,14,2
34,15,2
34,16,4
34,17,2
34,18,5
34,19,2
34,20,5
34,21,5
34,22,5
34,23,4
34,24,1
34,25,5
34,26,2
34,27,4
34,28,4
34,29,1
34,30,5
34,31,5
34,32,4
34,33,5
34,34,4
34,35,4
34,36,5
34,37,5
34,38,4
34,39,4
34,40,4
34,41,5
34,42,2
34,43,4
34,44,3
34,45,4
34,46,4
34,47,4
34,48,5
34,49,4
34,50,4
34,51,3
34,52,4
34,53,2
34,54,2
34,55,4
34,56,2
34,57,4
34,58,5
34,59,4
34,60,4
34,61,4
34,62,4
34,63,4
34,64,4
34,65,5
34,66,4
34,67,5
34,68,4
34,69,2
34,70,4
34,71,2
34,72,4
34,73,2
34,74,4
34,75,5
59,1,4
59,2,3
59,3,5
59,4,3
59,5,4
59,6,4
59,7,3
59,8,4
59,9,4
59,10,4
59,11,4
59,12,2
59,13,4
59,14,3
59,15,2
59,16,4
59,17,1
59,18,4
59,19,4
59,20,1
59,21,4
59,22,4
59,23,4
59,24,3
59,25,2
59,26,3
59,27,3
59,28,4
59,29,3
59,30,4
59,31,3
59,32,2
59,33,4
59,34,4
59,35,2
59,36,2
59,37,4
59,38,4
59,39,4
59,40,3
59,41,4
59,42,2
59,43,4
59,44,3
59,45,1
59,46,2
59,47,3
59,48,3
59,49,4
59,50,3
59,51,3
59,52,4
59,53,2
59,54,4
59,55,4
59,56,3
59,57,4
59,58,4
59,59,2
59,60,3
59,61,3
59,62,5
59,63,2
59,64,5
59,65,3
59,66,4
59,67,3
59,68,3
59,69,4
59,70,2
59,71,2
59,72,4
59,73,3
59,74,5
59,75,4
56,1,2
56,2,4
56,3,4
56,4,2
56,5,4
56,6,4
56,7,5
56,8,4
56,9,4
56,10,5
56,11,2
56,12,4
56,13,4
56,14,4
56,15,4
56,16,4
56,17,4
56,18,2
56,19,4
56,20,2
56,21,4
56,22,5
56,23,5
56,24,2
56,25,5
56,26,4
56,27,4
56,28,5
56,29,2
56,30,5
56,31,4
56,32,1
56,33,5
56,34,5
56,35,5
56,36,4
56,37,4
56,38,2
56,39,5
56,40,4
56,41,5
56,42,2
56,43,5
56,44,4
56,45,5
56,46,3
56,47,2
56,48,4
56,49,1
56,50,4
56,51,2
56,52,2
56,53,4
56,54,5
56,55,5
56,56,2
56,57,4
56,58,5
56,59,2
56,60,2
56,61,3
56,62,5
56,63,4
56,64,5
56,65,5
56,66,5
56,67,2
56,68,2
56,69,5
56,70,2
56,71,4
56,72,4
56,73,4
56,74,5
56,75,5
77,1,4
77,2,4
77,3,2
77,4,2
77,5,5
77,6,2
77,7,4
77,8,3
77,9,2
77,10,2
77,11,2
77,12,4
77,13,2
77,14,2
77,15,2
77,16,2
77,17,4
77,18,4
77,19,4
77,20,4
77,21,3
77,22,4
77,23,2
77,24,2
77,25,2
77,26,2
77,27,4
77,28,4
77,29,4
77,30,4
77,31,4
77,32,2
77,33,4
77,34,2
77,35,5
77,36,5
77,37,5
77,38,5
77,39,2
77,40,2
77,41,2
77,42,2
77,43,5
77,44,2
77,45,5
77,46,2
77,47,4
77,48,5
77,49,2
77,50,5
77,51,4
77,52,4
77,53,5
77,54,4
77,55,5
77,56,5
77,57,4
77,58,2
77,59,2
77,60,4
77,61,2
77,62,5
77,63,5
77,64,2
77,65,4
77,66,3
77,67,4
77,68,2
77,69,2
77,70,1
77,71,4
77,72,4
77,73,5
77,74,3
77,75,4
25,1,4
25,2,5
25,3,3
25,4,4
25,5,4
25,6,4
25,7,5
25,8,4
25,9,4
25,10,5
25,11,3
25,12,2
25,13,3
25,14,4
25,15,5
25,16,4
25,17,3
25,18,3
25,19,4
25,20,4
25,21,4
25,22,4
25,23,2
25,24,4
25,25,5
25,26,4
25,27,4
25,28,3
25,29,4
25,30,4
25,31,4
25,32,2
25,33,5
25,34,5
25,35,3
25,36,5
25,37,5
25,38,3
25,39,5
25,40,5
25,41,5
25,42,2
25,43,4
25,44,5
25,45,5
25,46,3
25,47,4
25,48,4
25,49,5
25,50,3
25,51,3
25,52,3
25,53,1
25,54,4
25,55,4
25,56,5
25,57,4
25,58,5
25,59,4
25,60,4
25,61,5
25,62,5
25,63,4
25,64,5
25,65,3
25,66,4
25,67,4
25,68,3
25,69,5
25,70,1
25,71,2
25,72,4
25,73,3
25,74,4
25,75,4
54,1,5
54,2,4
54,3,4
54,4,5
54,5,5
54,6,4
54,7,4
54,8,4
54,9,4
54,10,4
54,11,4
54,12,4
54,13,4
54,14,2
54,15,4
54,16,4
54,17,4
54,18,4
54,19,2
54,20,4
54,21,4
54,22,4
54,23,4
54,24,2
54,25,4
54,26,5
54,27,2
54,28,4
54,29,2
54,30,4
54,31,4
54,32,4
54,33,4
54,34,2
54,35,4
54,36,4
54,37,4
54,38,4
54,39,2
54,40,2
54,41,2
54,42,2
54,43,4
54,44,4
54,45,4
54,46,4
54,47,4
54,48,4
54,49,1
54,50,4
54,51,2
54,52,4
54,53,4
54,54,4
54,55,4
54,56,2
54,57,4
54,58,4
54,59,3
54,60,4
54,61,3
54,62,4
54,63,4
54,64,5
54,65,4
54,66,5
54,67,4
54,68,4
54,69,4
54,70,1
54,71,5
54,72,4
54,73,4
54,74,4
54,75,4
48,1,4
48,2,4
48,3,2
48,4,5
48,5,5
48,6,5
48,7,2
48,8,4
48,9,2
48,10,5
48,11,5
48,12,1
48,13,4
48,14,4
48,15,5
48,16,5
48,17,1
48,18,4
48,19,4
48,20,4
48,21,5
48,22,1
48,23,4
48,24,5
48,25,4
48,26,5
48,27,4
48,28,4
48,29,2
48,30,2
48,31,4
48,32,1
48,33,4
48,34,2
48,35,5
48,36,5
48,37,5
48,38,5
48,39,5
48,40,4
48,41,5
48,42,4
48,43,4
48,44,3
48,45,2
48,46,4
48,47,1
48,48,1
48,49,1
48,50,2
48,51,5
48,52,2
48,53,1
48,54,1
48,55,5
48,56,5
48,57,5
48,58,5
48,59,1
48,60,5
48,61,3
48,62,4
48,63,2
48,64,4
48,65,4
48,66,5
48,67,1
48,68,2
48,69,4
48,70,5
48,71,4
48,72,2
48,73,4
48,74,5
48,75,5
37,1,4
37,2,2
37,3,4
37,4,2
37,5,5
37,6,3
37,7,1
37,8,5
37,9,2
37,10,5
37,11,4
37,12,5
37,13,5
37,14,1
37,15,4
37,16,5
37,17,4
37,18,4
37,19,1
37,20,4
37,21,4
37,22,4
37,23,4
37,24,1
37,25,5
37,26,4
37,27,5
37,28,4
37,29,1
37,30,4
37,31,5
37,32,1
37,33,5
37,34,3
37,35,4
37,36,5
37,37,5
37,38,4
37,39,1
37,40,1
37,41,5
37,42,1
37,43,4
37,44,1
37,45,5
37,46,3
37,47,2
37,48,1
37,49,2
37,50,5
37,51,4
37,52,4
37,53,4
37,54,5
37,55,5
37,56,1
37,57,4
37,58,3
37,59,1
37,60,1
37,61,3
37,62,5
37,63,4
37,64,1
37,65,4
37,66,5
37,67,3
37,68,1
37,69,1
37,70,5
37,71,4
37,72,2
37,73,4
37,74,1
37,75,5
51,1,5
51,2,5
51,3,5
51,4,1
51,5,5
51,6,5
51,7,5
51,8,5
51,9,5
51,10,5
51,11,5
51,12,1
51,13,5
51,14,4
51,15,5
51,16,5
51,17,2
51,18,4
51,19,4
51,20,2
51,21,4
51,22,5
51,23,5
51,24,4
51,25,4
51,26,4
51,27,5
51,28,4
51,29,4
51,30,4
51,31,4
51,32,5
51,33,5
51,34,4
51,35,2
51,36,5
51,37,5
51,38,4
51,39,4
51,40,5
51,41,4
51,42,5
51,43,4
51,44,4
51,45,5
51,46,5
51,47,4
51,48,1
51,49,2
51,50,5
51,51,1
51,52,5
51,53,5
51,54,5
51,55,2
51,56,5
51,57,5
51,58,1
51,59,3
51,60,1
51,61,3
51,62,5
51,63,5
51,64,5
51,65,5
51,66,3
51,67,5
51,68,5
51,69,3
51,70,2
51,71,3
51,72,4
51,73,4
51,74,4
51,75,5
41,1,2
41,2,1
41,3,1
41,4,4
